timestamp	stage	measureLocation	actualLatitude	actualLongitude	gpsLatitude	gpsLongitude	gpsAccuracy	cellTowerMcc1	cellTowerMnc1	cellTowerLac1	cellTowerCid1	cellTowerOperator1	cellTowerRsrp1	cellTowerRsrq1	cellTowerMcc2	cellTowerMnc2	cellTowerLac2	cellTowerCid2	cellTowerOperator2	cellTowerRsrp2	cellTowerRsrq2	cellTowerMcc3	cellTowerMnc3	cellTowerLac3	cellTowerCid3	cellTowerOperator3	cellTowerRsrp3	cellTowerRsrq3	cellTowerMcc4	cellTowerMnc4	cellTowerLac4	cellTowerCid4	cellTowerOperator4	cellTowerRsrp4	cellTowerRsrq4	cellTowerMcc5	cellTowerMnc5	cellTowerLac5	cellTowerCid5	cellTowerOperator5	cellTowerRsrp5	cellTowerRsrq5	cellTowerMcc6	cellTowerMnc6	cellTowerLac6	cellTowerCid6	cellTowerOperator6	cellTowerRsrp6	cellTowerRsrq6	cellTowerMcc7	cellTowerMnc7	cellTowerLac7	cellTowerCid7	cellTowerOperator7	cellTowerRsrp7	cellTowerRsrq7	cellTowerMcc8	cellTowerMnc8	cellTowerLac8	cellTowerCid8	cellTowerOperator8	cellTowerRsrp8	cellTowerRsrq8	cellTowerMcc9	cellTowerMnc9	cellTowerLac9	cellTowerCid9	cellTowerOperator9	cellTowerRsrp9	cellTowerRsrq9	cellTowerMcc10	cellTowerMnc10	cellTowerLac10	cellTowerCid10	cellTowerOperator10	cellTowerRsrp10	cellTowerRsrq10	cellTowerMcc11	cellTowerMnc11	cellTowerLac11	cellTowerCid11	cellTowerOperator11	cellTowerRsrp11	cellTowerRsrq11	cellTowerMcc12	cellTowerMnc12	cellTowerLac12	cellTowerCid12	cellTowerOperator12	cellTowerRsrp12	cellTowerRsrq12	cellTowerMcc13	cellTowerMnc13	cellTowerLac13	cellTowerCid13	cellTowerOperator13	cellTowerRsrp13	cellTowerRsrq13	wifiSsid1	wifiBssid1	wifiRssi1	wifiFrequency1	wifiSsid2	wifiBssid2	wifiRssi2	wifiFrequency2	wifiSsid3	wifiBssid3	wifiRssi3	wifiFrequency3	wifiSsid4	wifiBssid4	wifiRssi4	wifiFrequency4	wifiSsid5	wifiBssid5	wifiRssi5	wifiFrequency5	wifiSsid6	wifiBssid6	wifiRssi6	wifiFrequency6	wifiSsid7	wifiBssid7	wifiRssi7	wifiFrequency7	wifiSsid8	wifiBssid8	wifiRssi8	wifiFrequency8	wifiSsid9	wifiBssid9	wifiRssi9	wifiFrequency9	wifiSsid10	wifiBssid10	wifiRssi10	wifiFrequency10	wifiSsid11	wifiBssid11	wifiRssi11	wifiFrequency11	wifiSsid12	wifiBssid12	wifiRssi12	wifiFrequency12	wifiSsid13	wifiBssid13	wifiRssi13	wifiFrequency13	wifiSsid14	wifiBssid14	wifiRssi14	wifiFrequency14	wifiSsid15	wifiBssid15	wifiRssi15	wifiFrequency15	wifiSsid16	wifiBssid16	wifiRssi16	wifiFrequency16	wifiSsid17	wifiBssid17	wifiRssi17	wifiFrequency17	wifiSsid18	wifiBssid18	wifiRssi18	wifiFrequency18	wifiSsid19	wifiBssid19	wifiRssi19	wifiFrequency19	wifiSsid20	wifiBssid20	wifiRssi20	wifiFrequency20	wifiSsid21	wifiBssid21	wifiRssi21	wifiFrequency21	wifiSsid22	wifiBssid22	wifiRssi22	wifiFrequency22	wifiSsid23	wifiBssid23	wifiRssi23	wifiFrequency23	wifiSsid24	wifiBssid24	wifiRssi24	wifiFrequency24	wifiSsid25	wifiBssid25	wifiRssi25	wifiFrequency25	wifiSsid26	wifiBssid26	wifiRssi26	wifiFrequency26	wifiSsid27	wifiBssid27	wifiRssi27	wifiFrequency27	wifiSsid28	wifiBssid28	wifiRssi28	wifiFrequency28	wifiSsid29	wifiBssid29	wifiRssi29	wifiFrequency29	wifiSsid30	wifiBssid30	wifiRssi30	wifiFrequency30	wifiSsid31	wifiBssid31	wifiRssi31	wifiFrequency31	wifiSsid32	wifiBssid32	wifiRssi32	wifiFrequency32	wifiSsid33	wifiBssid33	wifiRssi33	wifiFrequency33	wifiSsid34	wifiBssid34	wifiRssi34	wifiFrequency34	wifiSsid35	wifiBssid35	wifiRssi35	wifiFrequency35	wifiSsid36	wifiBssid36	wifiRssi36	wifiFrequency36	wifiSsid37	wifiBssid37	wifiRssi37	wifiFrequency37	wifiSsid38	wifiBssid38	wifiRssi38	wifiFrequency38	wifiSsid39	wifiBssid39	wifiRssi39	wifiFrequency39	wifiSsid40	wifiBssid40	wifiRssi40	wifiFrequency40	wifiSsid41	wifiBssid41	wifiRssi41	wifiFrequency41	wifiSsid42	wifiBssid42	wifiRssi42	wifiFrequency42	wifiSsid43	wifiBssid43	wifiRssi43	wifiFrequency43	wifiSsid44	wifiBssid44	wifiRssi44	wifiFrequency44	wifiSsid45	wifiBssid45	wifiRssi45	wifiFrequency45	wifiSsid46	wifiBssid46	wifiRssi46	wifiFrequency46	wifiSsid47	wifiBssid47	wifiRssi47	wifiFrequency47	wifiSsid48	wifiBssid48	wifiRssi48	wifiFrequency48	wifiSsid49	wifiBssid49	wifiRssi49	wifiFrequency49	wifiSsid50	wifiBssid50	wifiRssi50	wifiFrequency50	wifiSsid51	wifiBssid51	wifiRssi51	wifiFrequency51	wifiSsid52	wifiBssid52	wifiRssi52	wifiFrequency52	wifiSsid53	wifiBssid53	wifiRssi53	wifiFrequency53	wifiSsid54	wifiBssid54	wifiRssi54	wifiFrequency54	wifiSsid55	wifiBssid55	wifiRssi55	wifiFrequency55	wifiSsid56	wifiBssid56	wifiRssi56	wifiFrequency56	wifiSsid57	wifiBssid57	wifiRssi57	wifiFrequency57	wifiSsid58	wifiBssid58	wifiRssi58	wifiFrequency58	wifiSsid59	wifiBssid59	wifiRssi59	wifiFrequency59	wifiSsid60	wifiBssid60	wifiRssi60	wifiFrequency60	wifiSsid61	wifiBssid61	wifiRssi61	wifiFrequency61	wifiSsid62	wifiBssid62	wifiRssi62	wifiFrequency62	wifiSsid63	wifiBssid63	wifiRssi63	wifiFrequency63	wifiSsid64	wifiBssid64	wifiRssi64	wifiFrequency64	wifiSsid65	wifiBssid65	wifiRssi65	wifiFrequency65	wifiSsid66	wifiBssid66	wifiRssi66	wifiFrequency66	wifiSsid67	wifiBssid67	wifiRssi67	wifiFrequency67	wifiSsid68	wifiBssid68	wifiRssi68	wifiFrequency68	wifiScanning	bluetoothScanning	airplaneMode	wifiEnabled	bluetoothEnabled	simPresent
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709018	8.5135469	4.183	228	2	40500	16145921	yallo	-84	-9			0	0		-98	-20			0	0		-95	-20																																																																																																																																																																																																																																																																																																																																																							FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No WiFi & BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709018	8.513547	4.029	228	2	40500	16145921	yallo	-84	-9			0	0		-98	-20			0	0		-95	-20																																																																																																																																																																																																																																																																																																																																																							FALSCH	FALSCH	FALSCH	FALSCH	FALSCH	WAHR
30.04.2024 10:38	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709588	8.5136489	9.088	228	2	40500	16145921	yallo	-84	-9			0	0		-99	-20																																																																														Kohlersoffice-Guest	74:78:a6:2c:c8:e5	-86	2462	Kohlersoffice	74:78:a6:2c:c8:e4	-86	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-75	2412	SES2	e8:be:81:bc:2c:1c	-82	2437	SEGuest2	ea:be:81:bc:2c:1d	-82	2437	QL-29860	58:96:30:99:84:28	-87	2437	              	6a:1b:86:f6:d3:ea	-80	2462	QL-91932	5c:76:95:88:fc:91	-74	2412	DIRECT-40-HP M404dw LJ	02:68:eb:84:25:40	-84	2437	Phoenix-Fire	1e:e8:29:ea:ea:f2	-83	2437	EXT	00:1a:8c:d3:e4:af	-71	2462	DBLaw_Guest	da:f5:e5:7d:c0:f6	-84	2412	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462	U-INT	00:1a:8c:d3:e4:b0	-70	2462	APRB	00:1a:8c:d3:e4:b1	-71	2462	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-80	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-85	2427	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-90	5180	DBLaw	d8:ec:e5:7d:c0:f5	-84	2412	uai-86048	8c:59:c3:c3:b7:a0	-86	2462	Bellevue	1c:b0:44:bf:e4:40	-82	2412																																																																																																																																																																																													WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:38	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709038	8.5135582	10.7	228	2	40500	16145921	yallo	-84	-9			0	0		-99	-20																																																																														Kohlersoffice-Guest	74:78:a6:2c:c8:e5	-86	2462	Kohlersoffice	74:78:a6:2c:c8:e4	-86	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-75	2412	SES2	e8:be:81:bc:2c:1c	-82	2437	SEGuest2	ea:be:81:bc:2c:1d	-82	2437	QL-29860	58:96:30:99:84:28	-87	2437	              	6a:1b:86:f6:d3:ea	-80	2462	QL-91932	5c:76:95:88:fc:91	-74	2412	DIRECT-40-HP M404dw LJ	02:68:eb:84:25:40	-84	2437	Phoenix-Fire	1e:e8:29:ea:ea:f2	-83	2437	EXT	00:1a:8c:d3:e4:af	-71	2462	DBLaw_Guest	da:f5:e5:7d:c0:f6	-84	2412	dfm-62354	8c:59:c3:c4:e7:c0	-84	2462	U-INT	00:1a:8c:d3:e4:b0	-70	2462	APRB	00:1a:8c:d3:e4:b1	-71	2462	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-80	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-85	2427	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-90	5180	DBLaw	d8:ec:e5:7d:c0:f5	-84	2412	uai-86048	8c:59:c3:c3:b7:a0	-86	2462	Bellevue	1c:b0:44:bf:e4:40	-82	2412																																																																																																																																																																																													WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:38	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709012	8.5135533	9.1	228	2	40500	16145921	yallo	-84	-9																																																																																					Kohlersoffice	74:78:a6:2c:c8:e4	-87	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-76	2412	Cooktrust	74:78:a6:2c:c8:e3	-86	2462	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-86	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-86	5540	Bluwat	74:78:a6:2c:c8:f1	-86	5540	              	62:1b:86:f6:d3:e5	-82	5260	SES2	e8:be:81:bc:2c:1c	-84	2437	Kohlersoffice	74:78:a6:2c:c8:f4	-87	5540	Cooktrust	74:78:a6:2c:c8:f3	-86	5540	SEF5	e8:be:81:bc:2c:21	-80	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	Salt_2GHz_F6C10F	4c:1b:86:f6:c1:11	-86	2437	SEGuest2	ea:be:81:bc:2c:1d	-84	2437	QL-29860	58:96:30:99:84:28	-86	2437	RoamWiFi-388145	5c:e7:bf:e3:2b:3a	-88	5220	QL-91932	5c:76:95:88:fc:91	-72	2412	EXT	00:1a:8c:d3:e4:af	-69	2462	dfm-62354	8c:59:c3:c4:e7:c0	-83	2462	U-INT	00:1a:8c:d3:e4:b0	-71	2462	APRB	00:1a:8c:d3:e4:b1	-76	2462	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-81	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-78	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-85	2427	QL-92072	38:3f:b3:65:5c:59	-81	2412	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-89	5180	DBLaw	d8:ec:e5:7d:c0:f5	-81	2412	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-79	5500		90:4c:81:ea:f2:f0	-84	5580	Bellevue_5	1c:b0:44:bf:e4:44	-80	5500	Bellevue	1c:b0:44:bf:e4:40	-78	2412																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:38	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709014	8.5135578	8.217	228	2	40500	16145921	yallo	-84	-9																																																																																					Kohlersoffice	74:78:a6:2c:c8:e4	-87	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-76	2412	Cooktrust	74:78:a6:2c:c8:e3	-86	2462	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-86	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-86	5540	Bluwat	74:78:a6:2c:c8:f1	-86	5540	              	62:1b:86:f6:d3:e5	-82	5260	SES2	e8:be:81:bc:2c:1c	-84	2437	Kohlersoffice	74:78:a6:2c:c8:f4	-87	5540	Cooktrust	74:78:a6:2c:c8:f3	-86	5540	SEF5	e8:be:81:bc:2c:21	-80	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	Salt_2GHz_F6C10F	4c:1b:86:f6:c1:11	-86	2437	SEGuest2	ea:be:81:bc:2c:1d	-84	2437	QL-29860	58:96:30:99:84:28	-86	2437	RoamWiFi-388145	5c:e7:bf:e3:2b:3a	-88	5220	QL-91932	5c:76:95:88:fc:91	-72	2412	EXT	00:1a:8c:d3:e4:af	-69	2462	dfm-62354	8c:59:c3:c4:e7:c0	-83	2462	U-INT	00:1a:8c:d3:e4:b0	-71	2462	APRB	00:1a:8c:d3:e4:b1	-76	2462	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-81	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-78	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-85	2427	QL-92072	38:3f:b3:65:5c:59	-81	2412	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-89	5180	DBLaw	d8:ec:e5:7d:c0:f5	-81	2412	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-79	5500		90:4c:81:ea:f2:f0	-84	5580	Bellevue_5	1c:b0:44:bf:e4:44	-80	5500	Bellevue	1c:b0:44:bf:e4:40	-78	2412																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:38	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709029	8.5135614	5.967	228	2	40500	16145921	yallo	-85	-9																																																																																					Kohlersoffice	74:78:a6:2c:c8:e4	-87	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-76	2412	Cooktrust	74:78:a6:2c:c8:e3	-86	2462	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-86	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-86	5540	Bluwat	74:78:a6:2c:c8:f1	-86	5540	              	62:1b:86:f6:d3:e5	-82	5260	SES2	e8:be:81:bc:2c:1c	-84	2437	Kohlersoffice	74:78:a6:2c:c8:f4	-87	5540	Cooktrust	74:78:a6:2c:c8:f3	-86	5540	SEF5	e8:be:81:bc:2c:21	-80	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	Salt_2GHz_F6C10F	4c:1b:86:f6:c1:11	-86	2437	SEGuest2	ea:be:81:bc:2c:1d	-84	2437	QL-29860	58:96:30:99:84:28	-86	2437	RoamWiFi-388145	5c:e7:bf:e3:2b:3a	-88	5220	QL-91932	5c:76:95:88:fc:91	-72	2412	EXT	00:1a:8c:d3:e4:af	-69	2462	dfm-62354	8c:59:c3:c4:e7:c0	-83	2462	U-INT	00:1a:8c:d3:e4:b0	-71	2462	APRB	00:1a:8c:d3:e4:b1	-76	2462	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-81	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-78	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-85	2427	QL-92072	38:3f:b3:65:5c:59	-81	2412	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-89	5180	DBLaw	d8:ec:e5:7d:c0:f5	-81	2412	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-79	5500		90:4c:81:ea:f2:f0	-84	5580	Bellevue_5	1c:b0:44:bf:e4:44	-80	5500	Bellevue	1c:b0:44:bf:e4:40	-78	2412																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:38	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709042	8.5135623	5.288	228	2	40500	16145921	yallo	-85	-9																																																																																					Kohlersoffice	74:78:a6:2c:c8:e4	-87	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-76	2412	Cooktrust	74:78:a6:2c:c8:e3	-86	2462	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-86	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-86	5540	Bluwat	74:78:a6:2c:c8:f1	-86	5540	              	62:1b:86:f6:d3:e5	-82	5260	SES2	e8:be:81:bc:2c:1c	-84	2437	Kohlersoffice	74:78:a6:2c:c8:f4	-87	5540	Cooktrust	74:78:a6:2c:c8:f3	-86	5540	SEF5	e8:be:81:bc:2c:21	-80	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	Salt_2GHz_F6C10F	4c:1b:86:f6:c1:11	-86	2437	SEGuest2	ea:be:81:bc:2c:1d	-84	2437	QL-29860	58:96:30:99:84:28	-86	2437	RoamWiFi-388145	5c:e7:bf:e3:2b:3a	-88	5220	QL-91932	5c:76:95:88:fc:91	-72	2412	EXT	00:1a:8c:d3:e4:af	-69	2462	dfm-62354	8c:59:c3:c4:e7:c0	-83	2462	U-INT	00:1a:8c:d3:e4:b0	-71	2462	APRB	00:1a:8c:d3:e4:b1	-76	2462	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-81	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-78	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-85	2427	QL-92072	38:3f:b3:65:5c:59	-81	2412	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-89	5180	DBLaw	d8:ec:e5:7d:c0:f5	-81	2412	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-79	5500		90:4c:81:ea:f2:f0	-84	5580	Bellevue_5	1c:b0:44:bf:e4:44	-80	5500	Bellevue	1c:b0:44:bf:e4:40	-78	2412																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:38	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709054	8.5135641	4.829	228	2	40500	16145921	yallo	-85	-8																																																																																					Kohlersoffice	74:78:a6:2c:c8:e4	-87	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-76	2412	Cooktrust	74:78:a6:2c:c8:e3	-86	2462	Kohlersoffice-Guest	74:78:a6:2c:c8:f5	-86	5540	Bluwat-Guest	74:78:a6:2c:c8:f2	-86	5540	Bluwat	74:78:a6:2c:c8:f1	-86	5540	              	62:1b:86:f6:d3:e5	-82	5260	SES2	e8:be:81:bc:2c:1c	-84	2437	Kohlersoffice	74:78:a6:2c:c8:f4	-87	5540	Cooktrust	74:78:a6:2c:c8:f3	-86	5540	SEF5	e8:be:81:bc:2c:21	-80	5500	Blum-und-Partner	74:78:a6:2c:c8:f0	-85	5540	Salt_2GHz_F6C10F	4c:1b:86:f6:c1:11	-86	2437	SEGuest2	ea:be:81:bc:2c:1d	-84	2437	QL-29860	58:96:30:99:84:28	-86	2437	RoamWiFi-388145	5c:e7:bf:e3:2b:3a	-88	5220	QL-91932	5c:76:95:88:fc:91	-72	2412	EXT	00:1a:8c:d3:e4:af	-69	2462	dfm-62354	8c:59:c3:c4:e7:c0	-83	2462	U-INT	00:1a:8c:d3:e4:b0	-71	2462	APRB	00:1a:8c:d3:e4:b1	-76	2462	Salt_5GHz_F6D3E6	4c:1b:86:f6:d3:e7	-81	5260	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-78	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-85	2427	QL-92072	38:3f:b3:65:5c:59	-81	2412	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-89	5180	DBLaw	d8:ec:e5:7d:c0:f5	-81	2412	Sunrise_TV_BC2C18	e6:be:81:bc:2c:21	-79	5500		90:4c:81:ea:f2:f0	-84	5580	Bellevue_5	1c:b0:44:bf:e4:44	-80	5500	Bellevue	1c:b0:44:bf:e4:40	-78	2412																																																																																																																																																					WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:38	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709048	8.5135591	4.502	228	2	40500	16145921	yallo	-85	-8																																																																																					Bluwat	74:78:a6:2c:c8:e1	-86	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-79	2412	Bluwat-Guest	74:78:a6:2c:c8:e2	-82	2462	RoamWiFi-388145	5c:e7:bf:e3:2b:3a	-87	5220	QL-91932	5c:76:95:88:fc:91	-73	2412	DIRECT-40-HP M404dw LJ	02:68:eb:84:25:40	-83	2437	Phoenix-Fire	1e:e8:29:ea:ea:f2	-86	2437	EXT	00:1a:8c:d3:e4:af	-69	2462	U-INT	00:1a:8c:d3:e4:b0	-69	2462	APRB	00:1a:8c:d3:e4:b1	-71	2462	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-74	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-83	2427	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-90	5180	DIRECT-F0-HP PageWide Pro 477dw	b2:22:7a:be:91:f0	-88	2437	Phoenix-Guest	18:e8:29:ea:ea:f2	-86	2437	Bellevue	1c:b0:44:bf:e4:40	-81	2412																																																																																																																																																																																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:38	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709039	8.51356	4.343	228	2	40500	16145921	yallo	-85	-8																																																																																					Bluwat	74:78:a6:2c:c8:e1	-86	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-79	2412	Bluwat-Guest	74:78:a6:2c:c8:e2	-82	2462	RoamWiFi-388145	5c:e7:bf:e3:2b:3a	-87	5220	QL-91932	5c:76:95:88:fc:91	-73	2412	DIRECT-40-HP M404dw LJ	02:68:eb:84:25:40	-83	2437	Phoenix-Fire	1e:e8:29:ea:ea:f2	-86	2437	EXT	00:1a:8c:d3:e4:af	-69	2462	U-INT	00:1a:8c:d3:e4:b0	-69	2462	APRB	00:1a:8c:d3:e4:b1	-71	2462	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-74	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-83	2427	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-90	5180	DIRECT-F0-HP PageWide Pro 477dw	b2:22:7a:be:91:f0	-88	2437	Phoenix-Guest	18:e8:29:ea:ea:f2	-86	2437	Bellevue	1c:b0:44:bf:e4:40	-81	2412																																																																																																																																																																																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:38	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709029	8.5135617	4.397	228	2	40500	16145921	yallo	-85	-8																																																																																					Bluwat	74:78:a6:2c:c8:e1	-86	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-79	2412	Bluwat-Guest	74:78:a6:2c:c8:e2	-82	2462	RoamWiFi-388145	5c:e7:bf:e3:2b:3a	-87	5220	QL-91932	5c:76:95:88:fc:91	-73	2412	DIRECT-40-HP M404dw LJ	02:68:eb:84:25:40	-83	2437	Phoenix-Fire	1e:e8:29:ea:ea:f2	-86	2437	EXT	00:1a:8c:d3:e4:af	-69	2462	U-INT	00:1a:8c:d3:e4:b0	-69	2462	APRB	00:1a:8c:d3:e4:b1	-71	2462	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-74	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-83	2427	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-90	5180	DIRECT-F0-HP PageWide Pro 477dw	b2:22:7a:be:91:f0	-88	2437	Phoenix-Guest	18:e8:29:ea:ea:f2	-86	2437	Bellevue	1c:b0:44:bf:e4:40	-81	2412																																																																																																																																																																																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
30.04.2024 10:38	No BT-Scanning	Fussgänger	47.1708981	8.5135426	47.1709021	8.5135624	4.606	228	2	40500	16145921	yallo	-84	-9			0	0		-96	-19																																																																														Bluwat	74:78:a6:2c:c8:e1	-86	2462	SONOS-AyICCQACIjhCC5tXzAM=	3a:42:0b:9b:57:cc	-79	2412	Bluwat-Guest	74:78:a6:2c:c8:e2	-82	2462	RoamWiFi-388145	5c:e7:bf:e3:2b:3a	-87	5220	QL-91932	5c:76:95:88:fc:91	-73	2412	DIRECT-40-HP M404dw LJ	02:68:eb:84:25:40	-83	2437	Phoenix-Fire	1e:e8:29:ea:ea:f2	-86	2437	EXT	00:1a:8c:d3:e4:af	-69	2462	U-INT	00:1a:8c:d3:e4:b0	-69	2462	APRB	00:1a:8c:d3:e4:b1	-71	2462	Salt_2GHz_F6D3E6	4c:1b:86:f6:d3:e8	-74	2462	TP-Link_CFE2	c0:c9:e3:8a:cf:e2	-83	2427	TP-Link_CFE2_5G	c0:c9:e3:8a:cf:e1	-90	5180	DIRECT-F0-HP PageWide Pro 477dw	b2:22:7a:be:91:f0	-88	2437	Phoenix-Guest	18:e8:29:ea:ea:f2	-86	2437	Bellevue	1c:b0:44:bf:e4:40	-81	2412																																																																																																																																																																																																																	WAHR	FALSCH	FALSCH	WAHR	FALSCH	WAHR
